Country;Income group;Region;2018;2019;2020
Afghanistan;Low income;South Asia;520;530;500
Angola;Lower middle income;Sub-Saharan Africa;3210;2970;2230
Albania;Upper middle income;Europe & Central Asia;4860;5220;5210
United Arab Emirates;High income;Middle East & North Africa;41470;43470;40518
Argentina;Upper middle income;Latin America & Caribbean;12370;11130;8930
Armenia;Upper middle income;Europe & Central Asia;4250;4680;4220
Antigua and Barbuda;High income;Latin America & Caribbean;15880;16160;14250
Australia;High income;East Asia & Pacific;53190;55100;53730
Austria;High income;Europe & Central Asia;49090;51440;47947
Azerbaijan;Upper middle income;Europe & Central Asia;4060;4490;4450
Burundi;Low income;Sub-Saharan Africa;280;280;270
Belgium;High income;Europe & Central Asia;46110;48010;44750
Benin;Lower middle income;Sub-Saharan Africa;1200;1250;1280
Burkina Faso;Low income;Sub-Saharan Africa;750;780;790
Bangladesh;Lower middle income;South Asia;1750;1940;2010
Bulgaria;Upper middle income;Europe & Central Asia;8560;9570;9540
Bahrain;High income;Middle East & North Africa;21910;22170;20664
Bahamas, The;High income;Latin America & Caribbean;31990;33460;27780
Bosnia and Herzegovina;Upper middle income;Europe & Central Asia;5750;6180;6090
Belarus;Upper middle income;Europe & Central Asia;5700;6370;6330
Belize;Lower middle income;Latin America & Caribbean;4550;4700;3970
Bermuda;High income;North America;117000;117740;109745
Bolivia;Lower middle income;Latin America & Caribbean;3370;3520;3200
Brazil;Upper middle income;Latin America & Caribbean;9170;9270;7850
Barbados;High income;Latin America & Caribbean;16700;17380;14460
Brunei Darussalam;High income;East Asia & Pacific;29390;32230;30041
Bhutan;Lower middle income;South Asia;2970;3140;2860
Botswana;Upper middle income;Sub-Saharan Africa;7340;7660;6640
Central African Republic;Low income;Sub-Saharan Africa;490;520;510
Canada;High income;North America;44950;46460;43440
Switzerland;High income;Europe & Central Asia;85030;87950;81978
Chile;High income;Latin America & Caribbean;14550;14990;13470
China;Upper middle income;East Asia & Pacific;9600;10390;10610
